
--- Processing batch 1/12: videos 0 to 127 ---
Collected frames from 128 videos
Saved batch 1 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 2/12: videos 128 to 255 ---
Collected frames from 128 videos
Saved batch 2 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 3/12: videos 256 to 383 ---
Collected frames from 128 videos
Saved batch 3 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 4/12: videos 384 to 511 ---
Collected frames from 128 videos
Saved batch 4 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 5/12: videos 512 to 639 ---
Collected frames from 128 videos
Saved batch 5 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 6/12: videos 640 to 767 ---
Collected frames from 128 videos
Saved batch 6 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 7/12: videos 768 to 895 ---
Collected frames from 128 videos
Saved batch 7 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 8/12: videos 896 to 1023 ---
Collected frames from 128 videos
Saved batch 8 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 9/12: videos 1024 to 1151 ---
Collected frames from 128 videos
Saved batch 9 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 10/12: videos 1152 to 1279 ---
Collected frames from 128 videos
Saved batch 10 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 11/12: videos 1280 to 1407 ---
Collected frames from 128 videos
Saved batch 11 features and labels to ResNet_Features/batch_0305080728/

--- Processing batch 12/12: videos 1408 to 1499 ---
Collected frames from 92 videos
Saved batch 12 features and labels to ResNet_Features/batch_0305080728/

All batches processed and saved.
it][A
 26%|██▌       | 33/128 [01:48<05:06,  3.23s/it][A
 86%|████████▌ | 110/128 [05:53<01:03,  3.52s/it][A
 87%|████████▋ | 111/128 [05:56<00:57,  3.35s/it][A
 88%|████████▊ | 112/128 [05:59<00:50,  3.14s/it][A
 88%|████████▊ | 113/128 [06:02<00:47,  3.15s/it][A
 89%|████████▉ | 114/128 [06:06<00:50,  3.58s/it][A
 90%|████████▉ | 115/128 [06:09<00:43,  3.33s/it][A
 91%|█████████ | 116/128 [06:14<00:44,  3.68s/it][A
 91%|█████████▏| 117/128 [06:17<00:40,  3.72s/it][A
 92%|█████████▏| 118/128 [06:20<00:34,  3.50s/it][A
 93%|█████████▎| 119/128 [06:23<00:28,  3.18s/it][A
 94%|█████████▍| 120/128 [06:26<00:25,  3.19s/it][A
 95%|█████████▍| 121/128 [06:29<00:21,  3.10s/it][A
 95%|█████████▌| 122/128 [06:32<00:19,  3.19s/it][A
 96%|█████████▌| 123/128 [06:36<00:16,  3.40s/it][A
 97%|█████████▋| 124/128 [06:40<00:14,  3.56s/it][A
 98%|█████████▊| 125/128 [06:44<00:10,  3.59s/it][A
 98%|█████████▊| 126/128 [06:46<00:06,  3.29s/it][A
 99%|█████████▉| 127/128 [06:49<00:03,  3.08s/it][A
100%|██████████| 128/128 [06:52<00:00,  3.09s/it][A100%|██████████| 128/128 [06:52<00:00,  3.22s/it]

Extracting ResNet features:   0%|          | 0/80 [00:00<?, ?it/s][A
Extracting ResNet features:   1%|▏         | 1/80 [00:00<01:09,  1.14it/s][A
Extracting ResNet features:   9%|▉         | 7/80 [00:00<00:07,  9.19it/s][A
Extracting ResNet features:  14%|█▍        | 11/80 [00:01<00:05, 12.47it/s][A
Extracting ResNet features:  18%|█▊        | 14/80 [00:01<00:04, 13.22it/s][A
Extracting ResNet features:  21%|██▏       | 17/80 [00:01<00:04, 14.88it/s][A
Extracting ResNet features:  25%|██▌       | 20/80 [00:01<00:03, 15.52it/s][A
Extracting ResNet features:  28%|██▊       | 22/80 [00:01<00:04, 13.75it/s][A
Extracting ResNet features:  31%|███▏      | 25/80 [00:02<00:03, 16.45it/s][A
Extracting ResNet features:  35%|███▌      | 28/80 [00:02<00:03, 15.97it/s][A
Extracting ResNet features:  38%|███▊      | 30/80 [00:02<00:03, 13.76it/s][A
Extracting ResNet features:  42%|████▎     | 34/80 [00:02<00:03, 14.09it/s][A
Extracting ResNet features:  48%|████▊     | 38/80 [00:02<00:02, 14.27it/s][A
Extracting ResNet features:  52%|█████▎    | 42/80 [00:03<00:02, 15.01it/s][A
Extracting ResNet features:  57%|█████▊    | 46/80 [00:03<00:02, 14.86it/s][A
Extracting ResNet features:  62%|██████▎   | 50/80 [00:03<00:02, 14.77it/s][A
Extracting ResNet features:  68%|██████▊   | 54/80 [00:04<00:01, 14.81it/s][A
Extracting ResNet features:  72%|███████▎  | 58/80 [00:04<00:01, 14.72it/s][A
Extracting ResNet features:  78%|███████▊  | 62/80 [00:04<00:01, 14.71it/s][A
Extracting ResNet features:  82%|████████▎ | 66/80 [00:04<00:00, 14.63it/s][A
Extracting ResNet features:  88%|████████▊ | 70/80 [00:05<00:00, 15.11it/s][A
Extracting ResNet features:  92%|█████████▎| 74/80 [00:05<00:00, 15.55it/s][A
Extracting ResNet features:  98%|█████████▊| 78/80 [00:05<00:00, 15.94it/s][AExtracting ResNet features: 100%|██████████| 80/80 [00:05<00:00, 14.06it/s]
  8%|▊         | 1/12 [06:59<1:16:50, 419.13s/it]
  0%|          | 0/128 [00:00<?, ?it/s][A
  1%|          | 1/128 [00:03<06:23,  3.02s/it][A
  2%|▏         | 2/128 [00:06<06:44,  3.21s/it][A
  2%|▏         | 3/128 [00:09<06:10,  2.97s/it][A
  3%|▎         | 4/128 [00:11<06:02,  2.92s/it][A
  4%|▍         | 5/128 [00:14<05:40,  2.77s/it][A
  5%|▍         | 6/128 [00:16<05:27,  2.68s/it][A
  5%|▌         | 7/128 [00:19<05:04,  2.52s/it][A
  6%|▋         | 8/128 [00:22<05:24,  2.71s/it][A
  7%|▋         | 9/128 [00:26<06:13,  3.14s/it][A
  8%|▊         | 10/128 [00:29<06:17,  3.20s/it][A
  9%|▊         | 11/128 [00:33<06:27,  3.31s/it][A
  9%|▉         | 12/128 [00:36<06:16,  3.25s/it][A
 10%|█         | 13/128 [00:39<06:25,  3.35s/it][A
 11%|█         | 14/128 [00:42<06:11,  3.26s/it][A
 12%|█▏        | 15/128 [00:45<05:39,  3.01s/it][A
 12%|█▎        | 16/128 [00:48<05:37,  3.01s/it][A
 13%|█▎        | 17/128 [00:51<05:27,  2.95s/it][A
 14%|█▍        | 18/128 [00:53<04:50,  2.64s/it][A
 15%|█▍        | 19/128 [00:55<04:25,  2.44s/it][A
 16%|█▌        | 20/128 [00:57<04:31,  2.51s/it][A
 16%|█▋        | 21/128 [01:00<04:28,  2.51s/it][A
 17%|█▋        | 22/128 [01:02<04:28,  2.53s/it][A
 18%|█▊        | 23/128 [01:06<04:58,  2.84s/it][A
 19%|█▉        | 24/128 [01:08<04:42,  2.72s/it][A
 20%|█▉        | 25/128 [01:11<04:25,  2.58s/it][A
 20%|██        | 26/128 [01:14<04:38,  2.73s/it][A
 21%|██        | 27/128 [01:16<04:34,  2.71s/it][A
 22%|██▏       | 28/128 [01:19<04:38,  2.78s/it][A
 23%|██▎       | 29/128 [01:22<04:24,  2.67s/it][A
 23%|██▎       | 30/128 [01:24<04:06,  2.52s/it][A
 24%|██▍       | 31/128 [01:27<04:09,  2.57s/it][A
 25%|██▌       | 32/128 [01:30<04:24,  2.76s/it][A
 26%|██▌       | 33/128 [01:33<04:22,  2.76s/it][A
 27%|██▋       | 34/128 [01:36<04:50,  3.09s/it][A
 27%|██▋       | 35/128 [01:40<04:49,  3.11s/it][A
 28%|██▊       | 36/128 [01:43<05:05,  3.32s/it][A
 29%|██▉       | 37/128 [01:48<05:33,  3.66s/it][A
 30%|██▉       | 38/128 [01:52<05:30,  3.67s/it][A
 30%|███       | 39/128 [01:54<05:06,  3.44s/it][A
 31%|███▏      | 40/128 [01:57<04:50,  3.31s/it][A
 32%|███▏      | 41/128 [02:00<04:40,  3.22s/it][A
 33%|███▎      | 42/128 [02:02<03:56,  2.75s/it][A
 34%|███▎      | 43/128 [02:05<03:54,  2.76s/it][A
 34%|███▍      | 44/128 [02:08<04:00,  2.86s/it][A
 35%|███▌      | 45/128 [02:10<03:38,  2.63s/it][A
 36%|███▌      | 46/128 [02:13<03:52,  2.83s/it][A
 37%|███▋      | 47/128 [02:16<03:51,  2.86s/it][A
 38%|███▊      | 48/128 [02:19<03:40,  2.75s/it][A
 38%|███▊      | 49/128 [02:22<03:45,  2.86s/it][A
 39%|███▉      | 50/128 [02:24<03:33,  2.74s/it][A
 40%|███▉      | 51/128 [02:26<03:17,  2.56s/it][A
 41%|████      | 52/128 [02:29<03:07,  2.47s/it][A
 41%|████▏     | 53/128 [02:32<03:22,  2.70s/it][A
 42%|████▏     | 54/128 [02:35<03:36,  2.92s/it][A
 43%|████▎     | 55/128 [02:38<03:23,  2.79s/it][A
 44%|████▍     | 56/128 [02:42<03:39,  3.05s/it][A
 45%|████▍     | 57/128 [02:45<03:36,  3.05s/it][A
 45%|████▌     | 58/128 [02:47<03:18,  2.83s/it][A
 46%|████▌     | 59/128 [02:51<03:32,  3.08s/it][A
 47%|████▋     | 60/128 [02:53<03:15,  2.88s/it][A
 48%|████▊     | 61/128 [02:57<03:29,  3.13s/it][A
 48%|████▊     | 62/128 [03:01<03:45,  3.42s/it][A
 49%|████▉     | 63/128 [03:04<03:33,  3.28s/it][A
 50%|█████     | 64/128 [03:06<03:16,  3.06s/it][A
 51%|█████     | 65/128 [03:09<03:12,  3.05s/it][A
 52%|█████▏    | 66/128 [03:12<03:08,  3.04s/it][A
 52%|█████▏    | 67/128 [03:17<03:37,  3.56s/it][A
 53%|█████▎    | 68/128 [03:20<03:22,  3.38s/it][A
 54%|█████▍    | 69/128 [03:23<03:17,  3.34s/it][A
 55%|█████▍    | 70/128 [03:26<03:00,  3.12s/it][A
 55%|█████▌    | 71/128 [03:29<02:56,  3.10s/it][A
 56%|█████▋    | 72/128 [03:32<02:58,  3.19s/it][A
 57%|█████▋    | 73/128 [03:36<02:59,  3.27s/it][A
 58%|█████▊    | 74/128 [03:39<02:50,  3.16s/it][A
 59%|█████▊    | 75/128 [03:42<02:44,  3.11s/it][A
 59%|█████▉    | 76/128 [03:45<02:39,  3.07s/it][A
 60%|██████    | 77/128 [03:48<02:34,  3.03s/it][A
 61%|██████    | 78/128 [03:50<02:17,  2.74s/it][A
 62%|██████▏   | 79/128 [03:53<02:29,  3.05s/it][A
 62%|██████▎   | 80/128 [03:56<02:17,  2.86s/it][A
 63%|██████▎   | 81/128 [03:59<02:16,  2.90s/it][A
 64%|██████▍   | 82/128 [04:01<02:04,  2.71s/it][A
 65%|██████▍   | 83/128 [04:05<02:19,  3.10s/it][A
 66%|██████▌   | 84/128 [04:09<02:24,  3.27s/it][A
 66%|██████▋   | 85/128 [04:12<02:18,  3.22s/it][A
 67%|██████▋   | 86/128 [04:16<02:19,  3.33s/it][A
 68%|██████▊   | 87/128 [04:19<02:23,  3.51s/it][A
 69%|██████▉   | 88/128 [04:22<02:05,  3.14s/it][A
 70%|██████▉   | 89/128 [04:25<01:58,  3.05s/it][A
 70%|███████   | 90/128 [04:27<01:46,  2.81s/it][A
 71%|███████   | 91/128 [04:31<01:53,  3.08s/it][A
 72%|███████▏  | 92/128 [04:34<01:52,  3.11s/it][A
 73%|███████▎  | 93/128 [04:38<01:59,  3.42s/it][A
 73%|███████▎  | 94/128 [04:40<01:47,  3.17s/it][A
 74%|███████▍  | 95/128 [04:43<01:41,  3.07s/it][A
 75%|███████▌  | 96/128 [04:46<01:37,  3.04s/it][A
 76%|███████▌  | 97/128 [04:51<01:47,  3.47s/it][A
 77%|███████▋  | 98/128 [04:54<01:39,  3.33s/it][A
 77%|███████▋  | 99/128 [04:56<01:23,  2.88s/it][A
 78%|███████▊  | 100/128 [04:59<01:21,  2.93s/it][A
 79%|███████▉  | 101/128 [05:01<01:15,  2.81s/it][A
 80%|███████▉  | 102/128 [05:04<01:11,  2.74s/it][A
 80%|████████  | 103/128 [05:07<01:13,  2.93s/it][A
 81%|████████▏ | 104/128 [05:11<01:15,  3.16s/it][A
 82%|████████▏ | 105/128 [05:14<01:13,  3.18s/it][A
 83%|████████▎ | 106/128 [05:18<01:14,  3.37s/it][A
 84%|████████▎ | 107/128 [05:21<01:08,  3.27s/it][A
 84%|████████▍ | 108/128 [05:23<00:59,  2.98s/it][A
 85%|████████▌ | 109/128 [05:26<00:56,  2.99s/it][A
 86%|████████▌ | 110/128 [05:29<00:52,  2.91s/it][A
 87%|████████▋ | 111/128 [05:33<00:54,  3.20s/it][A
 88%|████████▊ | 112/128 [05:37<00:54,  3.39s/it][A
 88%|████████▊ | 113/128 [05:39<00:48,  3.20s/it][A
 89%|████████▉ | 114/128 [05:43<00:46,  3.35s/it][A
 90%|████████▉ | 115/128 [05:48<00:49,  3.79s/it][A
 91%|█████████ | 116/128 [05:51<00:41,  3.44s/it][A
 91%|█████████▏| 117/128 [05:54<00:36,  3.30s/it][A
 92%|█████████▏| 118/128 [05:57<00:32,  3.23s/it][A
 93%|█████████▎| 119/128 [06:01<00:31,  3.55s/it][A
 94%|█████████▍| 120/128 [06:05<00:28,  3.61s/it][A
 95%|█████████▍| 121/128 [06:08<00:23,  3.40s/it][A
 95%|█████████▌| 122/128 [06:12<00:21,  3.64s/it][A
 96%|█████████▌| 123/128 [06:15<00:17,  3.44s/it][A
 97%|█████████▋| 124/128 [06:17<00:12,  3.10s/it][A
 98%|█████████▊| 125/128 [06:20<00:09,  3.02s/it][A
 98%|█████████▊| 126/128 [06:23<00:05,  2.97s/it][A
 99%|█████████▉| 127/128 [06:27<00:03,  3.40s/it][A
100%|██████████| 128/128 [06:30<00:00,  3.39s/it][A100%|██████████| 128/128 [06:30<00:00,  3.05s/it]

Extracting ResNet features:   0%|          | 0/80 [00:00<?, ?it/s][A
Extracting ResNet features:   1%|▏         | 1/80 [00:00<00:55,  1.42it/s][A
Extracting ResNet features:   6%|▋         | 5/80 [00:00<00:12,  6.21it/s][A
Extracting ResNet features:  11%|█▏        | 9/80 [00:01<00:07,  9.55it/s][A
Extracting ResNet features:  16%|█▋        | 13/80 [00:01<00:05, 11.95it/s][A
Extracting ResNet features:  21%|██▏       | 17/80 [00:01<00:04, 13.44it/s][A
Extracting ResNet features:  26%|██▋       | 21/80 [00:01<00:04, 14.00it/s][A
Extracting ResNet features:  31%|███▏      | 25/80 [00:02<00:03, 14.40it/s][A
Extracting ResNet features:  36%|███▋      | 29/80 [00:02<00:03, 14.67it/s][A
Extracting ResNet features:  41%|████▏     | 33/80 [00:02<00:03, 14.81it/s][A
Extracting ResNet features:  46%|████▋     | 37/80 [00:02<00:02, 15.43it/s][A
Extracting ResNet features:  51%|█████▏    | 41/80 [00:03<00:02, 13.38it/s][A
Extracting ResNet features:  56%|█████▋    | 45/80 [00:03<00:02, 12.61it/s][A
Extracting ResNet features:  61%|██████▏   | 49/80 [00:03<00:02, 13.74it/s][A
Extracting ResNet features:  66%|██████▋   | 53/80 [00:04<00:01, 14.15it/s][A
Extracting ResNet features:  69%|██████▉   | 55/80 [00:04<00:01, 14.50it/s][A
Extracting ResNet features:  71%|███████▏  | 57/80 [00:04<00:01, 14.24it/s][A
Extracting ResNet features:  74%|███████▍  | 59/80 [00:04<00:01, 12.64it/s][A
Extracting ResNet features:  78%|███████▊  | 62/80 [00:04<00:01, 12.49it/s][A
Extracting ResNet features:  81%|████████▏ | 65/80 [00:05<00:01, 13.94it/s][A
Extracting ResNet features:  84%|████████▍ | 67/80 [00:05<00:00, 14.41it/s][A
Extracting ResNet features:  86%|████████▋ | 69/80 [00:05<00:00, 11.71it/s][A
Extracting ResNet features:  91%|█████████▏| 73/80 [00:05<00:00, 11.31it/s][A
Extracting ResNet features:  96%|█████████▋| 77/80 [00:06<00:00, 13.04it/s][AExtracting ResNet features: 100%|██████████| 80/80 [00:06<00:00, 12.76it/s]
 17%|█▋        | 2/12 [13:36<1:07:44, 406.45s/it]
  0%|          | 0/128 [00:00<?, ?it/s][A
  1%|          | 1/128 [00:03<06:34,  3.11s/it][A
  2%|▏         | 2/128 [00:06<06:50,  3.26s/it][A
  2%|▏         | 3/128 [00:09<06:56,  3.33s/it][A
  3%|▎         | 4/128 [00:13<07:02,  3.41s/it][A
  4%|▍         | 5/128 [00:17<07:39,  3.74s/it][A
  5%|▍         | 6/128 [00:21<07:27,  3.67s/it][A
  5%|▌         | 7/128 [00:24<06:56,  3.44s/it][A
  6%|▋         | 8/128 [00:27<06:44,  3.37s/it][A
  7%|▋         | 9/128 [00:30<06:28,  3.27s/it][A
  8%|▊         | 10/128 [00:32<05:49,  2.96s/it][A
  9%|▊         | 11/128 [00:36<06:03,  3.11s/it][A
  9%|▉         | 12/128 [00:39<05:53,  3.05s/it][A
 10%|█         | 13/128 [00:43<06:26,  3.36s/it][A
 11%|█         | 14/128 [00:46<06:28,  3.41s/it][A
 12%|█▏        | 15/128 [00:49<05:54,  3.14s/it][A
 12%|█▎        | 16/128 [00:52<05:55,  3.17s/it][A
 13%|█▎        | 17/128 [00:56<06:26,  3.48s/it][A
 14%|█▍        | 18/128 [00:59<06:07,  3.34s/it][A
 15%|█▍        | 19/128 [01:02<05:58,  3.29s/it][A
 16%|█▌        | 20/128 [01:05<05:20,  2.97s/it][A
 16%|█▋        | 21/128 [01:08<05:33,  3.11s/it][A
 17%|█▋        | 22/128 [01:12<05:53,  3.33s/it][A
 18%|█▊        | 23/128 [01:14<05:14,  3.00s/it][A
 19%|█▉        | 24/128 [01:19<05:55,  3.42s/it][A
 20%|█▉        | 25/128 [01:22<05:45,  3.36s/it][A
 20%|██        | 26/128 [01:24<04:57,  2.92s/it][A
 21%|██        | 27/128 [01:27<05:14,  3.11s/it][A
 22%|██▏       | 28/128 [01:30<04:48,  2.88s/it][A
 23%|██▎       | 29/128 [01:33<05:07,  3.11s/it][A
 23%|██▎       | 30/128 [01:36<04:51,  2.98s/it][A
 24%|██▍       | 31/128 [01:40<05:11,  3.21s/it][A
 25%|██▌       | 32/128 [01:42<04:40,  2.92s/it][A
 26%|██▌       | 33/128 [01:45<04:30,  2.85s/it][A
 27%|██▋       | 34/128 [01:48<04:48,  3.07s/it][A
 27%|██▋       | 35/128 [01:51<04:49,  3.11s/it][A
 28%|██▊       | 36/128 [01:54<04:26,  2.90s/it][A
 29%|██▉       | 37/128 [01:57<04:43,  3.12s/it][A
 30%|██▉       | 38/128 [02:00<04:36,  3.07s/it][A
 30%|███       | 39/128 [02:03<04:28,  3.02s/it][A
 31%|███▏      | 40/128 [02:07<04:41,  3.20s/it][A
 32%|███▏      | 41/128 [02:10<04:35,  3.17s/it][A
 33%|███▎      | 42/128 [02:13<04:31,  3.15s/it][A
 34%|███▎      | 43/128 [02:15<04:09,  2.93s/it][A
 34%|███▍      | 44/128 [02:18<04:08,  2.96s/it][A
 35%|███▌      | 45/128 [02:22<04:27,  3.23s/it][A
 36%|███▌      | 46/128 [02:25<04:14,  3.10s/it][A
 37%|███▋      | 47/128 [02:29<04:34,  3.39s/it][A
 38%|███▊      | 48/128 [02:32<04:18,  3.23s/it][A
 38%|███▊      | 49/128 [02:36<04:23,  3.34s/it][A
 39%|███▉      | 50/128 [02:39<04:24,  3.39s/it][A
 40%|███▉      | 51/128 [02:43<04:37,  3.61s/it][A
 41%|████      | 52/128 [02:47<04:46,  3.77s/it][A
 41%|████▏     | 53/128 [02:51<04:48,  3.85s/it][A
 42%|████▏     | 54/128 [02:54<04:26,  3.60s/it][A
 43%|████▎     | 55/128 [02:58<04:18,  3.54s/it][A
 44%|████▍     | 56/128 [03:01<04:14,  3.53s/it][A
 45%|████▍     | 57/128 [03:04<03:57,  3.35s/it][A
 45%|████▌     | 58/128 [03:07<03:32,  3.04s/it][A
 46%|████▌     | 59/128 [03:10<03:35,  3.12s/it][A
 47%|████▋     | 60/128 [03:13<03:35,  3.17s/it][A
 48%|████▊     | 61/128 [03:18<04:03,  3.64s/it][A
 48%|████▊     | 62/128 [03:20<03:36,  3.28s/it][A
 49%|████▉     | 63/128 [03:23<03:28,  3.20s/it][A
 50%|█████     | 64/128 [03:26<03:10,  2.98s/it][A
 51%|█████     | 65/128 [03:29<03:03,  2.91s/it][A
 52%|█████▏    | 66/128 [03:31<02:53,  2.80s/it][A
 52%|█████▏    | 67/128 [03:35<03:17,  3.24s/it][A
 53%|█████▎    | 68/128 [03:38<03:00,  3.01s/it][A
 54%|█████▍    | 69/128 [03:43<03:33,  3.63s/it][A
 55%|█████▍    | 70/128 [03:46<03:18,  3.42s/it][A
 55%|█████▌    | 71/128 [03:48<02:55,  3.07s/it][A
 56%|█████▋    | 72/128 [03:52<03:01,  3.23s/it][A
 57%|█████▋    | 73/128 [03:55<02:57,  3.23s/it][A
 58%|█████▊    | 74/128 [03:58<02:45,  3.06s/it][A
 59%|█████▊    | 75/128 [04:00<02:34,  2.92s/it][A
 59%|█████▉    | 76/128 [04:03<02:29,  2.87s/it][A
 60%|██████    | 77/128 [04:07<02:44,  3.23s/it][A
 61%|██████    | 78/128 [04:09<02:24,  2.89s/it][A
 62%|██████▏   | 79/128 [04:12<02:24,  2.94s/it][A
